_17,12,0.0856464563832,0.0906957102442,0.0518275124312,-0.078893455761,0.00972120405613,0.0232397430765,0.0338956153527,0.0087774230934,-0.0175652066687,0.0058416849391,0.0647794863338,0.0628698421033,0.11157792608,0.0906015485867,0.0275511967745,0.0884896468554,0.0811294359848,-0.0486025334137,0.094573139707,0.108274134998,-0.0550544559718,0.0129569044794,0.0628698421033,-0.0291968726878,-0.0187888686447,0.0183439484624,0.0851789634119
_17,13,0.0873254535322,0.0904041241629,0.0442654809505,-0.0801242966997,0.0112126187124,0.0223270824,0.0312698968404,0.00945427158299,-0.0201436595296,0.00587656383785,0.0682352792746,0.067195939056,0.112689011968,0.0902956077916,0.0376588213783,0.0900663296458,0.0800802650906,-0.0454443206612,0.0970028319902,0.109471842255,-0.0533019762166,0.0223098435606,0.067195939056,-0.0309835718942,-0.0173954394997,0.0211314641083,0.0813833302156
_17,14,0.0884617415306,0.0835511415159,0.042978325207,-0.0836627232042,0.0140024014503,0.0222985126309,0.0306905239703,0.00930755414416,-0.0216300007514,0.00958690078674,0.0611750331971,0.0627462670416,0.112329525665,0.093536229302,0.0377446862258,0.0929392250843,0.0830586349702,-0.0383259700739,0.100732813795,0.109646769853,-0.0479144614299,0.0241895253689,0.0627462670416,-0.0321681890235,-0.0138049629175,0.0243177456729,0.0756553115489
_17,15,0.0891663717488,0.0836144103719,0.0379838746425,-0.0845562822704,0.021422615531,0.0227763065097,0.0262693202297,0.0110046636339,-0.0190021772684,0.0105104780571,0.064226411045,0.0650320547242,0.112744071309,0.0929210036237,0.046292874373,0.0949568015977,0.0832141222401,-0.0354583462478,0.102736583479,0.110777292585,-0.0436988114878,0.0337640203571,0.0650320547242,-0.0285863364316,-0.00932612121393,0.0238113145811,0.0758369405848
_13,0,0.62806249871,0.546045867082,0.537546554661,0.570915712373,0.509908803623,0.530548555433,0.595433393199,0.586596560004,0.544872523746,0.540085770775,0.0373711331453,0.00397819719227,0.0768810221833,0.0419145038309,0.180287364899,0.102245765901,-0.0793271753619,0.144090429549,0.072205685431,-0.0752591798091,0.0268724576584,0.0311401730253,0.00397819719227,-0.110470697191,-0.139448048122,-0.0293933663856,0.702140217997
_13,1,0.627852563528,0.546772813284,0.536165327693,0.570491390372,0.509823914925,0.529593957125,0.595739728206,0.586075111328,0.544084328996,0.540974385508,0.0388541691074,0.00843960218899,0.0787575131021,0.0424838277482,0.18099910947,0.10180227823,-0.0808197782052,0.143335752926,0.0746318973598,-0.0723061667279,0.0245551952665,0.0329963413461,0.00843960218899,-0.112282871563,-0.138140871683,-0.0262302230556,0.701940921788
_13,2,0.628058670765,0.545890597955,0.537117196074,0.5710200773,0.509770709834,0.531183304605,0.595876212834,0.587002400641,0.544144941816,0.541353154126,0.0387511971613,0.00666504631583,0.0772774019435,0.0411978190793,0.181455838818,0.101496039287,-0.0812255991866,0.143939891296,0.072966137595,-0.0744998425251,0.0257365875405,0.0325927585853,0.00666504631583,-0.111624237073,-0.139162462495,-0.0279224701325,0.702098091701
_13,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_13,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_13,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_13,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_13,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_13,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_13,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_13,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_13,11,0.627721672123,0.548548658303,0.537463076249,0.570525022425,0.508837748873,0.531117016495,0.596613304387,0.587754160073,0.545378847648,0.539467768893,0.0427655380866,0.00539104315289,0.0830589327503,0.0430710599549,0.183132935533,0.104665718199,-0.0798474595939,0.141689579673,0.0709868789923,-0.0743518522153,0.0231842835229,0.0287732382004,0.00539104315289,-0.111619859754,-0.143991134899,-0.0328594958597,0.702189076634
_13,12,0.628235903917,0.546966446591,0.537147397476,0.571144053188,0.509066691712,0.53148176756,0.596120165122,0.58665918428,0.544423076209,0.539820369297,0.0413419284272,0.00573066765833,0.0796193346151,0.0409961334726,0.182244146028,0.10276098618,-0.0806592366822,0.14219005476,0.0707918521555,-0.0748337406491,0.0246865996106,0.0306230777287,0.00573066765833,-0.110761342594,-0.141502669568,-0.0311882953773,0.701961202187
_13,13,0.628151605598,0.54812317661,0.535383257553,0.570483969799,0.508682663956,0.529984598693,0.596357876989,0.585730062326,0.544109738215,0.539041265591,0.0434896295922,0.00844528438945,0.0825064799855,0.0417976775045,0.183334978033,0.103659078918,-0.0812247181787,0.141161707069,0.0721129856336,-0.0726727182087,0.0227219890695,0.0311591235269,0.00844528438945,-0.111847871298,-0.141781737996,-0.0303843530163,0.701425915511
_13,14,0.628815469375,0.546670625405,0.536319078318,0.5708694872,0.509325278671,0.529923378252,0.595468134208,0.585885299389,0.544723798846,0.539849317103,0.0396467030156,0.00591197855751,0.0785497351929,0.0414497279821,0.182194187745,0.103700276907,-0.0799874613153,0.143789331284,0.0734000735049,-0.0739843110843,0.0266933842492,0.0327966972284,0.00591197855751,-0.110539385659,-0.139570994559,-0.0294517591638,0.701739929285
_13,15,0.628660513077,0.547136616999,0.53621627679,0.570726506596,0.508884956154,0.530370811634,0.596240880024,0.586306200611,0.544086547845,0.539203859196,0.0415220363894,0.00644022571738,0.0806569525842,0.0418832019709,0.183291631753,0.103570402159,-0.0810796731725,0.143079000944,0.0721324714064,-0.0745499299425,0.0244925269409,0.0311003405427,0.00644022571738,-0.111852757428,-0.142031097899,-0.0306220868456,0.70136916939
_12,0,0.601374243346,0.616545158728,0.6202287513,0.621336400331,0.633594960858,0.638034531083,0.674747160698,0.663218955466,0.703832818559,0.688241126338,0.0054109868134,0.00215502491586,0.0683248360756,0.0602782435993,0.0392238008419,0.120446421519,0.0818783306968,0.0338639583308,0.111888159305,0.0836356989549,0.0529737684055,0.0526456251294,0.00215502491586,0.0233121771601,0.0206256783324,-0.00256520030285,0.823644219556
_12,1,0.601456739605,0.618398600831,0.620839213799,0.624470673783,0.633616644117,0.639089092008,0.675545634143,0.663599275082,0.706173520913,0.690726926621,0.00849843613392,0.00457950655225,0.0674020368109,0.0564829380031,0.03906551856,0.119878782458,0.0817029133723,0.0306166355577,0.110845800503,0.0858571368462,0.0532650646932,0.0553448180083,0.00457950655225,0.0266458888346,0.0237410479299,-0.00277332829326,0.824909918067
_12,2,0.601249807566,0.616550159917,0.620176151718,0.622468132385,0.6330662806,0.638182597077,0.674932331885,0.663325405414,0.704331813322,0.689005959904,0.00654892156957,0.00332494845154,0.0678103853418,0.0587106736115,0.0400715098192,0.12004424312,0.0806861094524,0.0335743966586,0.111574608076,0.0836081495771,0.053058741945,0.0538762932041,0.00332494845154,0.0235887229178,0.0211203282231,-0.0023485644554,0.823695136796
_12,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_12,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_12,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_12,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_12,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_12,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_12,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_12,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_12,11,0.599153269543,0.614301769239,0.620610316234,0.622565969217,0.632737451669,0.638373708614,0.674422770834,0.663114948024,0.706862897219,0.691558358583,0.00358571558009,-0.000186432113337,0.0642415981618,0.058079173349,0.0368370846132,0.12137194422,0.0855093333444,0.0332981234166,0.112350285489,0.0850160774351,0.0580060360732,0.0552364816461,-0.000186432113337,0.029190106818,0.025627355687,-0.00343346109784,0.824944560696
_12,12,0.59969724395,0.61425410597,0.618307897376,0.621177480659,0.632492507215,0.637067343306,0.674401360888,0.662734021971,0.705167895552,0.689004394569,0.00503177837268,0.000339705919264,0.0661958713723,0.0585360824882,0.0403954130106,0.121842815537,0.082207568901,0.0354206538029,0.111864985605,0.0822241049634,0.0565452110371,0.0543287364303,0.000339705919264,0.0255030117546,0.0212095171511,-0.00417454381554,0.823335900336
_12,13,0.600931323311,0.615707782775,0.620374125655,0.624314653369,0.631599901487,0.637707583957,0.675425901397,0.66322782387,0.706143075077,0.691546108725,0.0063319240447,0.00282037674496,0.0666092299504,0.0578333171166,0.0408463391071,0.121448327423,0.0815822347536,0.0345626497253,0.112860387478,0.0840534794349,0.0556705938871,0.0560035426664,0.00282037674496,0.0253792207291,0.0225601957129,-0.00270854470752,0.824072575843
_12,14,0.600934090384,0.615410186702,0.619043097875,0.622369942765,0.632998561929,0.637801364766,0.675399194965,0.663259125846,0.704770247997,0.689416444132,0.00604608383236,0.00278436277129,0.067068510076,0.0584794873086,0.0410988349644,0.120509141261,0.0801328614444,0.0351107476076,0.112022942243,0.0825515061329,0.0543027734335,0.0545554542005,0.00278436277129,0.0233970575758,0.0208031569249,-0.00247912587053,0.82339785503
_12,15,0.600284252124,0.617825745189,0.621468479408,0.623766286305,0.633536011417,0.639146102317,0.67517032217,0.663619569101,0.705838858331,0.690998658942,0.0070147134203,0.00328498882951,0.0672349990328,0.0578040486779,0.0372749404737,0.119739934178,0.0833969130199,0.0303040763197,0.111015218853,0.0862821823026,0.0532975464416,0.0541850593375,0.00328498882951,0.0270833510414,0.0241367045767,-0.00281843767334,0.825178664646
_11,0,0.400128800963,0.40237100175,0.321416834726,0.412395320345,0.414915798475,0.420145432925,0.380263165276,0.413289321254,0.366268359622,0.333341867483,0.0758796972545,0.0376391923697,-0.0372050833916,-0.104390300978,0.0711371479529,-0.0509429727934,-0.108837814368,-0.00465244512178,-0.0780245564636,-0.0706678291765,-0.0139706976569,0.0254583216098,0.0376391923697,-0.00814118707584,-0.0419005103292,-0.0337475466048,0.575349562754
_11,1,0.397988295233,0.403905106705,0.321728292229,0.413295771392,0.418215217036,0.419806172444,0.377779362454,0.414339699718,0.366307999275,0.332010905716,0.0738998391297,0.0374180721332,-0.0411877463919,-0.106235654965,0.0675766636984,-0.0557912709035,-0.110139661437,-0.00626956359796,-0.080944135583,-0.0721645299905,-0.0148541646502,0.0243749977263,0.0374180721332,-0.00735522849098,-0.0395813160888,-0.0322139855496,0.576307028797
_11,2,0.399361724344,0.403132469811,0.321870711625,0.412778047565,0.414628068908,0.419457203008,0.382113939618,0.414864774885,0.366159726023,0.333119340461,0.0758261886126,0.0378388468041,-0.0351547112835,-0.102296174161,0.0717932766918,-0.0518354766945,-0.110205811426,-0.00394206986619,-0.0786715759208,-0.0718246198203,-0.0169077001814,0.0227369795503,0.0378388468041,-0.0114800120814,-0.0450876106505,-0.03363809525,0.574854068119
_11,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_11,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_11,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_11,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_11,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_11,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_11,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_11,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_11,11,0.397387802438,0.403219864214,0.321518102047,0.410932600276,0.419410375224,0.419952305135,0.37806358287,0.412835902051,0.364811351777,0.330846112314,0.0724531827645,0.0371231308567,-0.0402952555208,-0.104185543398,0.0647746329035,-0.0563905724075,-0.108232149407,-0.00764474181061,-0.0806337033302,-0.0705607631716,-0.0163500385944,0.0226539714976,0.0371231308567,-0.00740686786613,-0.0385752726049,-0.0311537701016,0.57637907016
_11,12,0.399895824262,0.403291626767,0.322676914107,0.412400882151,0.414936107503,0.420293498308,0.38048119923,0.413944169088,0.364280572385,0.332993066663,0.0755872528864,0.0386689237072,-0.0361876146502,-0.103221668561,0.0703930966271,-0.0528679976114,-0.109969883478,-0.00511132868454,-0.0786864714553,-0.0707611045839,-0.0169213633202,0.0236234804117,0.0386689237072,-0.0103712429111,-0.0428424922326,-0.0324780950365,0.575265482705
_11,13,0.396515247099,0.40323629937,0.322029210623,0.412444821383,0.419663258668,0.420603374457,0.378869001445,0.413303370603,0.365209657881,0.329802566541,0.0723492819809,0.0354455086962,-0.0411005884444,-0.104754667394,0.0640358268898,-0.0581982243404,-0.108959423124,-0.00828610128073,-0.0838452134197,-0.0729462070694,-0.017368604619,0.0199721214128,0.0354455086962,-0.00768579977334,-0.0404705392307,-0.0327657885134,0.576215628133
_11,14,0.399079712224,0.402162039685,0.32195051694,0.412745510585,0.414879414448,0.421026990774,0.380006788049,0.41351639752,0.365809767768,0.332627967553,0.0758612699992,0.036702324599,-0.0377706534812,-0.104939377865,0.0700958404085,-0.0523125073317,-0.109069317243,-0.00568968162339,-0.0802946720445,-0.0718346718573,-0.0147854507668,0.0237189044589,0.036702324599,-0.00787405093389,-0.042581851282,-0.0346795880811,0.575409907372
_11,15,0.397089514429,0.40252009783,0.322248139402,0.41321242881,0.419454189904,0.421360248698,0.378132946358,0.413013281537,0.364959835775,0.331896131949,0.0724194352313,0.0368467358835,-0.0428180205379,-0.106577501589,0.0642178031483,-0.0584648449141,-0.109490488856,-0.00817329313624,-0.0828062395973,-0.0721046965869,-0.0159242834697,0.0228507578863,0.0368467358835,-0.00649486897871,-0.0379252454364,-0.0313981689533,0.576704321467
_18,0,0.557716338979,0.681964254606,0.279291239984,0.302035475082,0.406344857468,0.166480847257,0.182733172507,0.201219956715,0.22069956856,0.089323583098,0.000278640998137,-0.000956113840609,0.00338050371087,0.00215251457262,-0.00251189062382,0.00105804147011,0.00279624722272,-0.001866890154,-0.000712156050659,0.000255422162536,-0.00222905955041,-0.00196109934221,-0.000956113840609,-9.43619168001e-05,-0.00106193087265,-0.000991605964352,0.325210293879
_18,1,0.63998130442,0.658571034919,0.269582879707,0.313141392791,0.450871609745,0.184288066446,0.217152036406,0.188073390562,0.220433211726,0.0889115866809,-0.00012118702198,-0.00119928371523,0.00368411074632,0.00259777586184,-0.00189439610783,0.000135382088037,0.00161872460231,-0.00131938831336,-0.00108839619957,-0.000443490126863,-0.00277972007238,-0.00234639111957,-0.00119928371523,-0.000762530274319,-0.00154974524672,-0.00108435854535,0.325510604982
_18,2,0.559670541566,0.495945768341,0.292423262433,0.285302886738,0.296368144233,0.17502901174,0.172801154369,0.153079860024,0.151291191645,0.0875758555652,0.000487790394595,-0.00145025662736,0.00263556673126,0.00171103639152,-0.00162268126225,0.000408400450497,0.00155758923377,-0.00172475491068,-0.00151001750472,-0.00043550402261,-0.00157049790981,-0.00246959690277,-0.00145025662736,0.000103503153232,-0.00145454933261,-0.00153418918208,0.308973355234
_18,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_18,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_18,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_18,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_18,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_18,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_18,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_18,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_18,11,0.783066756518,0.80428565058,0.325019454344,0.249129736648,0.676538554114,0.271860176101,0.211799807973,0.277368848218,0.2159062934,0.0862030857778,-0.00212014982128,-0.00093580091422,0.00387464636242,0.00444859654534,-0.00509779675269,0.00161951360163,0.00447959657828,-0.0021463677889,-0.000121055148356,0.000417739833617,-0.00185454195223,-0.00153965944187,-0.00093580091422,-0.000183445072404,-0.000581745442977,-0.000508260494352,0.342731946557
_18,12,0.818724868771,0.63242735122,0.351233485484,0.244967294825,0.556003961976,0.307809037379,0.218137969879,0.235603435829,0.166650306099,0.0917921827811,-0.00136386554443,-0.00064205433807,0.00497636403665,0.00513799311688,-0.00339024550413,0.000741495200147,0.00256654123251,-0.0023807626201,-0.000107396550157,0.000662907431396,-0.00196479480307,-0.00163867477303,-0.00064205433807,-0.00029787931486,-0.000585714036729,-0.000404998266732,0.346339645143
_18,13,0.774765279874,0.522455280191,0.384305238916,0.264474680436,0.433926338149,0.319101210094,0.223243759935,0.212403626676,0.148772257774,0.108442901421,0.000124367026382,-0.000803328463078,0.0055179128978,0.00493881689188,-0.00299109759809,0.00104190452648,0.00261206434351,-0.00292355033466,-0.000280462366195,0.00103060759705,-0.00173219676439,-0.00212904001987,-0.000803328463078,0.000172136321409,-0.000743209897506,-0.000816557500439,0.366425176669
_18,14,0.750259843062,0.532024394093,0.311151989399,0.295704305539,0.427496601146,0.249789505261,0.241498024465,0.175042740124,0.169199830714,0.0981548557726,-0.000101393231551,-0.000652712985118,0.00568617150847,0.00464024501375,-0.00230181907602,0.00115078789955,0.00250126423542,-0.00207532494935,-9.48459082326e-05,0.000928937610622,-0.00200861001683,-0.00181279531342,-0.000652712985118,-1.9176233402e-05,-0.000626606413071,-0.000609801069719,0.345265784261
_18,15,0.681128276841,0.513468635999,0.32487771308,0.29421123132,0.374051264302,0.237129706593,0.217395519332,0.17646853756,0.161852554313,0.101572407042,0.000819058058758,-0.000648721336699,0.00403545309177,0.00271281369793,-0.00186170357468,0.000588786580464,0.00177857819907,-0.00219485644627,-0.000667471117266,0.000536686580808,-0.00192196626825,-0.00188710631994,-0.000648721336699,5.36515702181e-05,-0.000844681723115,-0.000874285460554,0.347346192358
_8,0,0.173932574521,0.141797090813,0.130081512279,0.134200992437,0.532934771687,0.546191380545,0.511747224541,0.832048900657,0.824835880974,0.832129776561,0.0830831256013,0.103171069356,0.0649487555922,-0.0131745146029,0.574093000584,0.571852534162,0.0641675853788,0.523829656957,0.57009778781,0.162268591648,0.544009397297,0.590480252267,0.103171069356,0.0841880215626,0.140749525789,0.0593808372615,0.851651934971
_8,1,0.174536711758,0.141849230817,0.130064463111,0.13362991457,0.533754894699,0.546904449409,0.512167487554,0.832432696896,0.824750355677,0.832221268351,0.0833170092825,0.10392947507,0.0646855942264,-0.0135648279574,0.574603898772,0.571681055356,0.0633262739523,0.524308984643,0.570200097959,0.162056003398,0.544146306193,0.590905429934,0.10392947507,0.0835971793503,0.140834951081,0.0601458150212,0.85181404092
_8,2,0.174658832076,0.142242183685,0.130800879875,0.13383760292,0.533515939977,0.546668802676,0.512475259235,0.832257468457,0.824998247961,0.832561902273,0.0832135541612,0.104136598465,0.0656804668705,-0.0125724192385,0.574661561795,0.572501495013,0.0640628007962,0.524446301361,0.571157038133,0.163054363947,0.544282695069,0.591136241518,0.104136598465,0.0836294507618,0.141237765912,0.0605006017663,0.851936339124
_8,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_8,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_8,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_8,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_8,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_8,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_8,9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_8,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_8,11,0.173255235352,0.14162890974,0.130150308652,0.134067370293,0.53412482518,0.547402723073,0.512146687712,0.832272554701,0.824776640949,0.832201811754,0.0833546899459,0.103642526751,0.0638631804246,-0.0144588145773,0.574137053844,0.571199354271,0.0637552756477,0.52375469527,0.569612240481,0.162238071888,0.544280671225,0.591000868148,0.103642526751,0.0848399629094,0.141719708922,0.0597672090013,0.852022109272
_8,12,0.173363113857,0.142355260811,0.13010516692,0.133495100456,0.534060239335,0.54736989425,0.512097638671,0.832116752944,0.824761956504,0.832336358327,0.083873783853,0.104387113058,0.0644981855258,-0.01435015026,0.574113803885,0.571395232365,0.0640762571136,0.523378495869,0.569888220957,0.163276084419,0.544052195152,0.591201214014,0.104387113058,0.085108255591,0.142457486943,0.0602636161714,0.852160926886
_8,13,0.174255380589,0.142322718556,0.129995147951,0.133857190934,0.534125410567,0.5471206814,0.512045754632,0.832140314564,0.824676652495,0.832437613473,0.0831969811795,0.104475314605,0.0639833767375,-0.0142187045193,0.573828068016,0.571015442581,0.0637222878831,0.523558983135,0.569937719519,0.162976320514,0.543975000016,0.591113215801,0.104475314605,0.0845979704784,0.142442654708,0.0608073818993,0.852103528903
_8,14,0.174188499754,0.142821598909,0.129823537137,0.133748395715,0.533385581108,0.546911866705,0.5120238995,0.831955378174,0.824630042179,0.832394177057,0.0838948222338,0.103986712719,0.0650830854504,-0.0138022874684,0.573944308621,0.571415508227,0.0641136774555,0.523041125997,0.569895223819,0.162920534688,0.543460077374,0.590781609216,0.103986712719,0.084650387005,0.141483427425,0.0597351509967,0.851933082798
_8,15,0.17481218989,0.142503511378,0.130026917088,0.13432838926,0.532962094901,0.546430557457,0.51192454553,0.832164971967,0.82464000525,0.832094844161,0.0833824565049,0.103013865342,0.0653641724936,-0.0129555950045,0.574171344569,0.57168971498,0.0641672602301,0.523620067758,0.56989579993,0.162019565822,0.543507294986,0.590210727717,0.103013865342,0.084004570375,0.140134042393,0.058987556279,0.851542231101
_5,0,0.257169960544,0.229371406761,0.251296765031,0.321851752657,0.283978501246,0.231583917007,0.31520542882,0.218420330354,0.382586427458,0.325718730568,-0.0482514702803,-0.0510561309003,-0.0447996117551,0.00837718694053,-0.03829848977,0.0228765150791,0.0627832483462,0.00997147678139,0.0210656924602,0.0118519756684,0.0674433232784,0.0126893599144,-0.0510561309003,0.0568725293676,0.055517712762,-0.00167039309611,0.499719898313
_5,1,0.256956680541,0.223767380991,0.24697070909,0.321064901542,0.286291420837,0.225371312671,0.316107562115,0.21620339833,0.38414919098,0.326162700315,-0.0544596911899,-0.0525239856922,-0.0496688219666,0.010434546943,-0.0381352992347,0.0227410530083,0.0625285914562,0.0163658911717,0.0257694564985,0.0101098231877,0.0721434897627,0.0153298001378,-0.0525239856922,0.0550227959687,0.0584539807771,0.00310475839144,0.49672731382
_5,2,0.255986822333,0.226871754571,0.248807044029,0.320317109693,0.283272902031,0.233240567837,0.315132131958,0.215645332412,0.382316083974,0.323357888954,-0.0465180113777,-0.0523696706878,-0.0451089929683,0.00633187549214,-0.038599625617,0.0229616463053,0.0631245680967,0.00793371282023,0.0181087930669,0.0108664127299,0.0678151504464,0.0117741695353,-0.0523696706878,0.0594956582218,0.0551128726166,-0.00470908967497,0.49844675927
_5,3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_5,4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_5,5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_5,6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_5,7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
_5,8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
